Player_Name,Hard_ELO,Clay_ELO,Grass_ELO,Player_age
Lucky Candra Kurniawan,1495.071847285877,1497.5359236429385,1497.5359236429385,19.7
Yasir Khan,1499.497976421274,1499.3709528425481,1499.622976421274,33.8
Benjamin Bonzi,1493.880850567627,1460.3408921385458,1529.6494971202221,26.8
Julio Cesar Campozano,1499.9999095133394,1499.9998190266786,1499.9999095133394,37.1
Guido Andreozzi,1480.7444900455903,1475.8098804775273,1480.281333938623,31.9
Salvador Andres Bolanos,1499.625000064732,1499.6248651152941,1499.7499550600087,24.8
Lleyton Cronje,1497.3935925430244,1494.7871850860486,1497.3935925430244,22.9
Lukas Neumayer,1494.9754277615507,1489.9508555231014,1494.9754277615507,20.8
Walid Ahouda,1500.0,1500.0,1500.0,19.9
Yunseong Chung,1477.8336347167672,1488.9168173583835,1488.9168173583835,25.3
Liam Caruana,1495.163167264981,1497.5815836324907,1497.5815836324907,25.7
George Tsivadze,1499.0061050449997,1498.7626197023171,1499.256241582439,30.6
Botic Van De Zandschulp,1622.9514118093352,1644.0162255109913,1632.631111413316,27.5
Andres Bucaro,1499.875,1499.75,1499.875,32.3
Fred Simonsson,1499.5,1499.0,1499.5,28.6
Martin Fischer,1499.994391969493,1499.2398655588258,1499.7447525094396,37.7
Marko Tepavac,1498.9559914721133,1499.4779957360568,1499.4779957360568,28.8
Norbert Gombos,1376.9736460250429,1426.0741311803529,1410.9634520327613,32.6
Martin Pedersen,1499.7502614256107,1499.874860878801,1499.8750407681373,36.7
Abdullah Maqdas,1499.9986975483807,1499.999012063775,1499.9992365373853,37.8
Rayane Roumane,1497.9196830197666,1498.9598415098833,1498.9598415098833,23.0
Soon Woo Kwon,1559.5400962689732,1525.0115934947728,1520.0652191659228,25.1
Stefanos Tsitsipas,1794.8774332367354,1833.765900716815,1706.27008884626,24.6
Gustavo Ramirez,1499.8742357230778,1499.7484714461557,1499.8742357230778,37.2
Hubert Hurkacz,1722.258525843032,1653.5802919641221,1666.229593014893,26.1
Yibing Wu,1558.6182468863858,1529.3091234431934,1529.3091234431934,23.5
Nicolas Alvarez,1495.5341222490251,1490.3234265648696,1495.2858496046315,28.2
Paul Jubb,1480.3649219185734,1480.3649219185734,1460.7298438371467,23.6
Bernard Tomic,1505.9033585858506,1481.501890402015,1499.4994170320613,30.3
Mikhail Kukushkin,1361.385173263632,1369.247894626751,1380.903942452711,35.7
Moez Echargui,1499.4999582452863,1499.7499791226433,1499.7499791226433,30.0
Billy Harris,1500.0,1500.0,1500.0,28.7
Giovanni Lapentti,1498.9858056028363,1497.971611205673,1498.9858056028363,40.0
Yanki Erel,1497.4159908150568,1494.8319816301137,1497.4159908150568,22.9
Radu Albot,1517.120316420954,1450.00722176111,1436.6815399448803,33.4
Thiago Monteiro,1462.905392505434,1465.0358140909386,1439.4461320440553,28.8
Haydn Lewis,1497.6144613104186,1498.222857235616,1498.612439515345,40.1
Yan Bai,1495.6978918949278,1497.8489459474636,1497.8489459474636,38.3
Rodrigo Banzer,1500.1247300357554,1499.8751346562055,1499.9999548973203,26.0
Saketh Myneni,1497.0864307077607,1498.6057376970145,1498.7307823832828,36.2
Pere Riba,1490.1090758431808,1490.1663497294471,1492.0845921511007,36.8
Ugo Nastasi,1498.6147031013531,1498.746064393904,1499.1202558317523,29.7
Luca Vanni,1484.9704179558348,1488.281308535673,1489.7223636765195,40.6
Victor Hanescu,1495.1531363421143,1496.9176328092362,1495.4108006916395,41.6
Yuttana Charoenphon,1504.9987465320446,1502.4993732660223,1502.4993732660223,23.0
Juho Paukku,1499.5017899143832,1499.7508949571916,1499.7508949571916,36.6
Cesar Ramirez,1499.75,1499.875,1499.875,33.1
Ugo Humbert,1416.4614360784212,1406.7728795844,1487.6923764360522,24.7
Ajeet Rai,1494.8668430738958,1497.4334215369477,1497.4334215369477,27.6
Manuel Castellanos,1499.8746872781041,1499.7493745562085,1499.8746872781041,26.5
Philipp Petzschner,1499.5269849544047,1499.0015411272166,1499.5095086938738,39.4
Zhe Li,1486.8987120488132,1493.4493560244066,1493.4493560244066,40.9
Dinko Halachev,1499.875,1499.75,1499.875,38.4
Luciano Ramazzini,1499.251162450989,1499.6255812254947,1499.6255812254947,29.2
Patrick Ciorcila,1499.4982561422892,1498.9965122845786,1499.4982561422892,26.5
Anthony Susanto,1499.375089912936,1499.4999097971831,1499.624999903373,25.6
Mario Vilella Martinez,1484.3554656486929,1485.0422850947061,1489.7992502477996,28.0
Jesse Huta Galung,1493.849833751912,1496.7418787147126,1496.8716006419277,38.3
Mustapha El Natour,1500.0,1500.0,1500.0,18.8
Andreja Petrovic,1500.0,1500.0,1500.0,22.9
Adam Moundir,1499.9789416869587,1499.9578833739174,1499.9789416869587,30.9
Sarp Agabigun,1500.5,1500.25,1500.25,25.6
Alexis Klegou,1494.9186722658376,1497.4593361329187,1497.4593361329187,34.0
Cheng Yu Yu,1499.5,1499.75,1499.75,27.8
Alex Fairbanks,1499.7505396974318,1499.5010793948638,1499.7505396974318,26.9
Tadas Babelis,1498.9942489489156,1499.1214390111663,1499.371895986694,26.1
Ignacio Carou,1493.5096614560143,1487.0193229120284,1493.5096614560143,24.1
Luke Saville,1486.3471280413505,1492.2100410032058,1490.2829949682668,38.7
Erik Arutiunian,1498.5962565833881,1497.192513166776,1498.5962565833881,18.9
Ruben Gonzales,1500.4965278913278,1500.9966489357391,1500.4977256090224,37.3
Paul Henri Mathieu,1478.5379235812295,1484.6704039597596,1483.9426321251065,41.2
Matteo Berrettini,1757.7596430169037,1769.2601764281533,1812.5975957398186,26.9
Nicolas Jarry,1439.3303648152694,1443.4110257001685,1457.628151818711,27.5
Dineshkanthan Thangarajah,1499.3752698017838,1499.5002697694238,1499.6251798570693,32.1
Michael Vrbensky,1491.6361942602418,1495.818097130121,1495.818097130121,23.0
John Isner,1605.6175863446501,1638.5505983275248,1619.043107305601,37.8
Oliver Anderson,1498.9707794284311,1499.4853897142154,1499.4853897142154,24.6
Riccardo Bellotti,1499.4808265336894,1498.9616530673786,1499.4808265336894,31.7
Kuan Yi Lee,1499.749335838473,1499.8746679192363,1499.8746679192363,28.3
Francisco Cerundolo,1541.678988382738,1594.088779493797,1525.8182001489733,24.6
Florian Mayer,1465.8644221111533,1466.3913115764417,1477.087046747157,39.8
Abdulhameed Alshatti,1499.500359908113,1499.7501799540564,1499.7501799540564,27.6
Stefanos Sakellaridis,1500.0,1500.0,1500.0,18.3
Daniel Cox,1498.506523423475,1498.506523423475,1497.0130468469501,32.7
Arthur Rinderknech,1615.1235333397985,1502.1132763902392,1504.1115763407133,27.8
Mehdi Jdi,1499.75,1499.875,1499.875,34.2
Peter Nagy,1499.64543969932,1499.8191527597903,1499.8215308197034,33.8
Mahammad Abid,1499.1244347834975,1499.3733276401604,1499.4992541412194,28.6
Alex Bogomolov Jr,1495.5439280793746,1497.0241076007997,1497.5226785600582,39.9
Rigele Te,1502.4417466251325,1504.8834932502652,1502.4417466251325,25.9
